2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:02,310 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61412
2024-10-14 02:06:02,310 - Cache_server°¡ 0.0.0.0:61412¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:04,556 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:04,572 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:04,572 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61424
2024-10-14 02:06:04,572 - Cache_server°¡ 0.0.0.0:61424¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:07,794 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61443)
2024-10-14 02:06:07,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61444)
2024-10-14 02:06:09,751 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61460)
2024-10-14 02:06:09,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61461)
2024-10-14 02:06:11,067 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61472)
2024-10-14 02:06:11,103 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61473)
2024-10-14 02:07:04,332 - Cache Miss: 600¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,407 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 586 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,407 - Cache Miss: 586¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,571 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 566 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,571 - ÆÄÀÏ 566ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:04,574 - ÆÄÀÏ 566ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 0 KB
2024-10-14 02:07:04,575 - Cache Hit: 566¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:04,576 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 567 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,577 - Cache Miss: 567¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,632 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 628 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,633 - Cache Miss: 628¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,648 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 603 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,649 - Cache Miss: 603¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,733 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 626 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,734 - Cache Miss: 626¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,894 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 570 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,896 - Cache Miss: 570¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,949 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 640 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,950 - Cache Miss: 640¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:04,966 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 612 ¿äÃ» ¼ö½Å
2024-10-14 02:07:04,967 - Cache Miss: 612¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,041 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 656 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,041 - Cache Miss: 656¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,213 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 576 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,214 - Cache Miss: 576¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,268 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 648 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,270 - Cache Miss: 648¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,286 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 623 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,287 - Cache Miss: 623¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,369 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 659 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,370 - Cache Miss: 659¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,530 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 592 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,532 - Cache Miss: 592¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,588 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 672 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,589 - Cache Miss: 672¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,602 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 642 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,603 - Cache Miss: 642¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,687 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 662 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,689 - Cache Miss: 662¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,854 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 605 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,854 - Cache Miss: 605¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,907 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 674 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,908 - Cache Miss: 674¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:05,919 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 645 ¿äÃ» ¼ö½Å
2024-10-14 02:07:05,920 - Cache Miss: 645¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,005 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 663 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,007 - Cache Miss: 663¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,165 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 607 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,174 - Cache Miss: 607¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,220 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 676 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,220 - Cache Miss: 676¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,237 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 652 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,237 - Cache Miss: 652¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,311 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 676 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,311 - Cache Miss: 676¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,492 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 609 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,493 - Cache Miss: 609¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,543 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 678 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,544 - Cache Miss: 678¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,553 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 665 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,554 - Cache Miss: 665¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,640 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 688 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,641 - Cache Miss: 688¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,809 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 626 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,810 - Cache Miss: 626¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,864 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 681 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,865 - Cache Miss: 681¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,872 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 689 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,873 - Cache Miss: 689¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:06,956 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 707 ¿äÃ» ¼ö½Å
2024-10-14 02:07:06,956 - Cache Miss: 707¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,122 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 638 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,122 - Cache Miss: 638¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,183 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 688 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,183 - Cache Miss: 688¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,188 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 694 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,189 - Cache Miss: 694¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,276 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 710 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,277 - Cache Miss: 710¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,445 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 643 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,446 - Cache Miss: 643¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,504 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 694 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,506 - Cache Miss: 694¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,507 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 697 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,508 - Cache Miss: 697¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,585 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 728 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,585 - Cache Miss: 728¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,764 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 646 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,765 - Cache Miss: 646¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,826 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 696 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,827 - Cache Miss: 696¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,829 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 701 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,830 - Cache Miss: 701¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:07,912 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 773 ¿äÃ» ¼ö½Å
2024-10-14 02:07:07,912 - Cache Miss: 773¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,085 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 655 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,086 - Cache Miss: 655¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,147 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 704 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,147 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 697 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,148 - Cache Miss: 704¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,149 - Cache Miss: 697¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,229 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 784 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,229 - Cache Miss: 784¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,406 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 658 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,406 - Cache Miss: 658¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,469 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 701 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,470 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 717 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,471 - Cache Miss: 701¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,472 - Cache Miss: 717¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,553 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 796 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,555 - Cache Miss: 796¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,724 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 672 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,725 - Cache Miss: 672¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,788 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 717 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,788 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 732 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,789 - Cache Miss: 717¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,789 - Cache Miss: 732¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:08,873 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 811 ¿äÃ» ¼ö½Å
2024-10-14 02:07:08,874 - Cache Miss: 811¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,043 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 681 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,044 - Cache Miss: 681¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,106 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 778 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,107 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 728 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,108 - Cache Miss: 778¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,110 - Cache Miss: 728¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,191 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 813 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,192 - Cache Miss: 813¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,361 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 696 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,363 - Cache Miss: 696¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,426 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 808 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,427 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 732 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,428 - Cache Miss: 808¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,430 - Cache Miss: 732¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,509 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 829 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,510 - Cache Miss: 829¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,677 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 718 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,677 - Cache Miss: 718¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,742 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 733 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,742 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 814 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,742 - Cache Miss: 733¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,742 - Cache Miss: 814¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:09,827 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 835 ¿äÃ» ¼ö½Å
2024-10-14 02:07:09,829 - Cache Miss: 835¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:10,000 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 735 ¿äÃ» ¼ö½Å
2024-10-14 02:07:10,001 - Cache Miss: 735¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:10,067 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 824 ¿äÃ» ¼ö½Å
2024-10-14 02:07:10,067 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 737 ¿äÃ» ¼ö½Å
2024-10-14 02:07:10,068 - Cache Miss: 824¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:10,068 - Cache Miss: 737¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
2024-10-14 02:07:10,141 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 842 ¿äÃ» ¼ö½Å
2024-10-14 02:07:10,141 - Cache Miss: 842¹ø ÆÄÀÏ Ä³½Ã¿¡ ¾øÀ½, µ¥ÀÌÅÍ ¼­¹ö·Î ¿äÃ»
